2023-02-01,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2538.58,
2023-03-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2436.81,
2023-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2508.42,
2023-05-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2447.57,
2023-06-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2587.96,
2023-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2576.66,
2023-08-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2585.69,
2023-09-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2474.54,
2023-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2405.02,
2023-11-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2537.74,
2023-12-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2576.63,
2024-01-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2563.25,
2024-02-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2554.89,
2024-03-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2559.08,
2024-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2512.29,
2024-05-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2571.95,
2024-06-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2449.63,
2024-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2413.90,
2024-08-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2487.96,
2024-09-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2575.64,
2024-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2581.29,
2024-11-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2453.71,
2024-12-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2552.67,
2025-01-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2528.09,
2025-02-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2558.05,
2025-03-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2443.01,
2025-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2532.20,
2025-05-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2547.24,
2025-06-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2458.77,
2025-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2500.81,
2025-08-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2401.08,
2025-09-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2420.28,
2025-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2536.05,
2025-11-04,Electronic Funds Transfer PREAUTHORIZED DEBIT MORTGAGE COMPANY,2508.31,
2023-01-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,405.63,
2023-02-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,382.50,
2023-03-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,381.43,
2023-04-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,410.98,
2023-05-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,394.02,
2023-06-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,386.69,
2023-07-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,405.46,
2023-08-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,390.52,
2023-09-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,400.12,
2023-10-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,405.85,
2023-11-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,415.79,
2023-12-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,382.04,
2024-01-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,393.22,
2024-02-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,412.10,
2024-03-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,407.13,
2024-04-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,399.81,
2024-05-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,411.80,
2024-06-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,419.47,
2024-07-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,383.53,
2024-08-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,407.65,
2024-09-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,414.42,
2024-10-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,417.91,
2024-11-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,414.51,
2024-12-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,390.15,
2025-01-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,404.33,
2025-02-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,388.28,
2025-03-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,399.37,
2025-04-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,382.94,
2025-05-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,415.70,
2025-06-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,419.97,
2025-07-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,390.93,
2025-08-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,386.32,
2025-09-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,394.98,
2025-10-14,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,399.09,
2025-11-15,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO FINANCE COMPANY,412.54,
2023-01-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,325.07,
2023-02-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,354.10,
2023-03-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,335.78,
2023-04-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,326.07,
2023-05-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,327.04,
2023-06-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,353.28,
2023-07-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,323.54,
2023-08-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,338.50,
2023-09-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,327.05,
2023-10-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,340.35,
2023-11-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,350.06,
2023-12-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,346.40,
2024-01-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,350.05,
2024-02-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,336.52,
2024-03-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,333.97,
2024-04-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,345.79,
2024-05-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,335.23,
2024-06-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,328.55,
2024-07-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,326.07,
2024-08-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,344.01,
2024-09-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,358.44,
2024-10-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,334.12,
2024-11-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,343.69,
2024-12-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,359.07,
2025-01-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,355.70,
2025-02-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,330.99,
2025-03-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,346.13,
2025-04-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,333.13,
2025-05-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,330.97,
2025-06-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,337.59,
2025-07-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,353.86,
2025-08-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,334.87,
2025-09-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,357.67,
2025-10-19,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,351.53,
2025-11-20,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO LOAN COMPANY,339.38,
2023-02-01,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1209.52,
2023-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1268.26,
2023-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1386.82,
2023-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1267.37,
2024-01-04,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1207.98,
2024-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1296.16,
2024-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1227.49,
2024-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1358.41,
2025-01-04,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1209.20,
2025-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1287.28,
2025-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1249.12,
2025-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT AUTO INSURANCE,1227.34,
2023-01-01,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1341.40,
2023-02-01,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1485.77,
2023-03-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1334.13,
2023-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1356.91,
2023-05-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1303.31,
2023-06-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1358.03,
2023-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1224.85,
2023-08-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1207.51,
2023-09-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1356.26,
2023-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1449.34,
2023-11-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1357.80,
2023-12-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1208.58,
2024-01-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1286.77,
2024-02-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1368.42,
2024-03-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1227.77,
2024-04-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1424.71,
2024-05-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1202.96,
2024-06-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1419.54,
2024-07-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1345.52,
2024-08-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1250.50,
2024-09-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1302.26,
2024-10-03,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1375.57,
2024-11-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1389.21,
2024-12-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1278.90,
2025-01-04,Electronic Funds Transfer PREAUTHORIZED DEBIT ABC CHILDREN'S CENTRE,1289.66,
