2023-05-23,PURCHASE AMAZON.COM PURCHASE #132147,58.18,
2023-05-24,PURCHASE GAS STATION #123 #898,56.32,
2023-05-24,PURCHASE COFFEE SHOP #589,13.73,
2023-05-24,PURCHASE TARGET.COM #863808,102.73,
2023-05-25,PURCHASE GAS STATION #123 #674,47.66,
2023-05-25,PURCHASE ORGANIC FOOD MARKET #795,91.52,
2023-05-27,PURCHASE FUEL CENTER #456 #530,49.57,
2023-05-27,PURCHASE ONLINE RETAILER #552285,245.93,
2023-05-28,PURCHASE STARBUCKS COFFEE #893,12.58,
2023-05-28,PURCHASE TOY STORE #648,53.22,
2023-05-29,PURCHASE GROCERY STORE #821,109.86,
2023-05-29,PURCHASE COFFEE SHOP #321,12.42,
2023-05-29,PURCHASE TARGET.COM #580938,227.40,
2023-05-30,PURCHASE GAS STATION #789 #328,71.41,
2023-05-30,PURCHASE STARBUCKS COFFEE #228,11.45,
2023-05-30,PURCHASE HOME DEPOT #470,84.85,
2023-05-31,PURCHASE SUPERMARKET CHAIN #8,92.30,
2023-05-31,PURCHASE COFFEE SHOP #285,13.91,
2023-05-31,PURCHASE PIZZA PLACE #781,82.49,
2023-05-31,PURCHASE TARGET.COM #958572,210.85,
2023-06-01,PURCHASE VACATION RENTAL #439,620.24,
2023-06-02,PURCHASE COFFEE SHOP #82,7.22,
2023-06-02,PURCHASE AMAZON.COM PURCHASE #988912,138.12,
2023-06-04,PURCHASE FUEL CENTER #456 #339,61.64,
2023-06-04,PURCHASE STARBUCKS COFFEE #563,6.16,
2023-06-04,PURCHASE FAMILY RESTAURANT #648,98.27,
2023-06-07,PURCHASE TIM HORTONS #760,9.20,
2023-06-10,PURCHASE ORGANIC FOOD MARKET #708,148.32,
2023-06-10,PURCHASE VACATION RENTAL #425,496.82,
2023-06-13,PURCHASE TIM HORTONS #257,7.88,
2023-06-15,PURCHASE AMAZON.COM PURCHASE #415042,165.58,
2023-06-20,PURCHASE COFFEE SHOP #472,9.37,
2023-06-23,PURCHASE GAS STATION #123 #873,62.82,
2023-06-27,PURCHASE ORGANIC FOOD MARKET #744,87.62,
2023-06-27,PURCHASE TIM HORTONS #551,11.08,
2023-06-28,PURCHASE RESTAURANT #101 #331,58.89,
2023-06-28,PURCHASE AMAZON.COM PURCHASE #402983,242.14,
2023-06-28,PURCHASE DRUG STORE #763,27.60,
2023-06-29,PURCHASE GAS STATION #789 #393,72.38,
2023-06-29,PURCHASE HARDWARE STORE #343,128.08,
2023-06-29,PURCHASE RENTAL CAR COMPANY #340,108.01,
2023-06-30,PURCHASE FUEL CENTER #456 #104,71.40,
2023-06-30,PURCHASE TIM HORTONS #490,7.57,
2023-07-01,PURCHASE TIM HORTONS #560,14.49,
2023-07-04,PURCHASE GAS STATION #123 #126,63.13,
2023-07-04,PURCHASE TIM HORTONS #503,8.45,
2023-07-04,PURCHASE HOME IMPROVEMENT #282,174.16,
2023-07-05,PURCHASE VACATION RENTAL #259,738.24,
2023-07-07,PURCHASE ORGANIC FOOD MARKET #729,118.49,
2023-07-07,PURCHASE STARBUCKS COFFEE #676,14.25,
2023-07-07,PURCHASE RESTAURANT #101 #669,118.04,
2023-07-09,PURCHASE FUEL CENTER #456 #34,57.16,
2023-07-09,PURCHASE PIZZA PLACE #638,78.53,
2023-07-11,PURCHASE GAS STATION #123 #639,72.63,
2023-07-11,PURCHASE TIM HORTONS #885,13.26,
2023-07-11,PURCHASE RESTAURANT #101 #588,54.70,
2023-07-13,PURCHASE TARGET.COM #64340,76.45,
2023-07-16,PURCHASE FAMILY RESTAURANT #567,71.29,
2023-07-16,PURCHASE PHARMACY #123 #262,51.44,
2023-07-16,PURCHASE HOTEL RESERVATION #653,297.66,
2023-07-18,PURCHASE STARBUCKS COFFEE #20,12.98,
2023-07-18,PURCHASE FAMILY RESTAURANT #637,99.93,
2023-07-19,PURCHASE COFFEE SHOP #6,14.42,
2023-07-19,PURCHASE FAST FOOD CHAIN #949,91.91,
2023-07-22,PURCHASE GAS STATION #789 #879,67.87,
2023-07-24,PURCHASE ORGANIC FOOD MARKET #683,167.48,
2023-07-24,PURCHASE MOVIE THEATER #325,137.84,
2023-07-25,PURCHASE FUEL CENTER #456 #850,62.59,
2023-07-25,PURCHASE STARBUCKS COFFEE #90,9.16,
2023-07-25,PURCHASE HOTEL RESERVATION #624,622.26,
2023-07-27,PURCHASE ORGANIC FOOD MARKET #615,162.19,
2023-07-27,PURCHASE AIRLINE TICKETS #36,596.80,
2023-07-29,PURCHASE COFFEE SHOP #581,10.08,
2023-07-29,PURCHASE AMUSEMENT PARK #662,117.02,
2023-07-30,PURCHASE COFFEE SHOP #366,14.11,
2023-07-30,PURCHASE TARGET.COM #421042,102.25,
2023-08-02,PURCHASE ONLINE RETAILER #729547,62.70,
2023-08-02,PURCHASE RENTAL CAR COMPANY #276,555.39,
2023-08-03,PURCHASE AIRLINE TICKETS #845,603.38,
2023-08-04,PURCHASE GAS STATION #123 #782,52.20,
2023-08-05,PURCHASE FUEL CENTER #456 #895,67.94,
2023-08-05,PURCHASE GROCERY STORE #666,138.26,
2023-08-05,PURCHASE FAST FOOD CHAIN #599,39.96,
2023-08-05,PURCHASE ZOO #723,89.98,
2023-08-08,PURCHASE GAS STATION #789 #365,47.93,
2023-08-08,PURCHASE GROCERY STORE #517,126.24,
2023-08-08,PURCHASE DRUG STORE #204,72.20,
2023-08-09,PURCHASE FUEL CENTER #456 #267,70.21,
2023-08-09,PURCHASE TIM HORTONS #498,14.55,
2023-08-09,PURCHASE FAST FOOD CHAIN #938,107.28,
2023-08-09,PURCHASE PHARMACY #123 #582,55.21,
2023-08-11,PURCHASE ORGANIC FOOD MARKET #516,107.20,
2023-08-11,PURCHASE FAST FOOD CHAIN #594,80.00,
2023-08-11,PURCHASE TARGET.COM #42994,165.56,
2023-08-12,PURCHASE GAS STATION #123 #108,53.36,
2023-08-12,PURCHASE SUPERMARKET CHAIN #811,125.54,
2023-08-12,PURCHASE STARBUCKS COFFEE #694,9.45,
2023-08-15,PURCHASE TIM HORTONS #984,13.96,
2023-08-15,PURCHASE AIRLINE TICKETS #880,239.17,
2023-08-16,PURCHASE GROCERY STORE #719,177.86,
2023-08-16,PURCHASE TIM HORTONS #388,13.80,
2023-08-18,PURCHASE SUPERMARKET CHAIN #714,162.06,
2023-08-18,PURCHASE TIM HORTONS #934,6.24,
2023-08-18,PURCHASE TOY STORE #554,92.33,
2023-08-18,PURCHASE VACATION RENTAL #519,132.20,
2023-08-19,PURCHASE GROCERY STORE #299,113.68,
2023-08-19,PURCHASE PIZZA PLACE #393,82.57,
2023-08-19,PURCHASE DRUG STORE #666,51.97,
2023-08-20,PURCHASE FUEL CENTER #456 #41,50.47,
2023-08-20,PURCHASE COFFEE SHOP #434,6.49,
2023-08-20,PURCHASE FAST FOOD CHAIN #688,85.87,
2023-08-21,PURCHASE GAS STATION #789 #713,69.50,
2023-08-21,PURCHASE GROCERY STORE #521,133.64,
2023-08-21,PURCHASE TARGET.COM #726109,176.74,
2023-08-21,PURCHASE ZOO #739,184.82,
2023-08-25,PURCHASE GROCERY STORE #859,174.94,
2023-08-25,PURCHASE COFFEE SHOP #133,10.19,
2023-08-26,PURCHASE GAS STATION #789 #105,71.24,
2023-08-26,PURCHASE STARBUCKS COFFEE #772,13.25,
2023-08-26,PURCHASE PIZZA PLACE #700,39.05,
2023-08-26,PURCHASE HARDWARE STORE #434,142.97,
2023-08-26,PURCHASE VACATION RENTAL #117,162.28,
2023-08-27,PURCHASE STARBUCKS COFFEE #975,14.45,
2023-08-28,PURCHASE ONLINE RETAILER #349711,208.56,
2023-08-30,PURCHASE PHARMACY #123 #210,51.71,
2023-08-30,PURCHASE RENTAL CAR COMPANY #304,546.06,
2023-09-01,PURCHASE GROCERY STORE #622,153.78,
2023-09-01,PURCHASE STARBUCKS COFFEE #357,11.58,
2023-09-02,PURCHASE FUEL CENTER #456 #902,57.07,
2023-09-02,PURCHASE ORGANIC FOOD MARKET #399,111.59,
2023-09-02,PURCHASE TIM HORTONS #862,8.05,
2023-09-06,PURCHASE ORGANIC FOOD MARKET #871,179.96,
2023-09-06,PURCHASE CHILDREN'S CLOTHING #636,104.34,
2023-09-08,PURCHASE FUEL CENTER #456 #647,67.36,
2023-09-08,PURCHASE COFFEE SHOP #291,9.69,
2023-09-11,PURCHASE GROCERY STORE #801,171.01,
2023-09-11,PURCHASE STARBUCKS COFFEE #815,10.38,
2023-09-11,PURCHASE ONLINE RETAILER #46141,64.22,
2023-09-15,PURCHASE COFFEE SHOP #877,5.05,
2023-09-15,PURCHASE AMAZON.COM PURCHASE #261421,73.99,
2023-09-16,PURCHASE COFFEE SHOP #900,6.32,
2023-09-16,PURCHASE HOME DEPOT #145,378.22,
2023-09-18,PURCHASE FUEL CENTER #456 #136,45.74,
2023-09-18,PURCHASE STARBUCKS COFFEE #371,6.58,
2023-09-18,PURCHASE RESTAURANT #101 #710,115.28,
2023-09-21,PURCHASE ORGANIC FOOD MARKET #919,154.22,
2023-09-21,PURCHASE TIM HORTONS #269,9.58,
2023-09-25,PURCHASE TIM HORTONS #364,7.40,
2023-09-25,PURCHASE FAST FOOD CHAIN #366,40.61,
2023-09-25,PURCHASE ONLINE RETAILER #621669,29.93,
2023-10-02,PURCHASE COFFEE SHOP #514,5.37,
2023-10-02,PURCHASE ONLINE RETAILER #893381,41.21,
2023-10-04,PURCHASE FUEL CENTER #456 #346,69.63,
2023-10-06,PURCHASE GAS STATION #123 #840,56.05,
2023-10-06,PURCHASE PHARMACY #123 #381,28.96,
2023-10-07,PURCHASE GAS STATION #789 #540,46.33,
2023-10-07,PURCHASE GROCERY STORE #207,125.37,
2023-10-07,PURCHASE FAST FOOD CHAIN #924,102.26,
2023-10-07,PURCHASE ZOO #221,161.37,
2023-10-14,PURCHASE GAS STATION #789 #903,48.11,
2023-10-14,PURCHASE SUPERMARKET CHAIN #616,105.06,
2023-10-15,PURCHASE TARGET.COM #93749,98.14,
2023-10-15,PURCHASE PHARMACY #123 #610,71.15,
2023-10-16,PURCHASE FUEL CENTER #456 #16,66.23,
2023-10-17,PURCHASE STARBUCKS COFFEE #585,13.88,
2023-10-17,PURCHASE TARGET.COM #220751,70.17,
2023-10-18,PURCHASE GAS STATION #789 #126,63.37,
2023-10-18,PURCHASE PHARMACY #123 #93,32.17,
2023-10-18,PURCHASE HOME IMPROVEMENT #222,291.48,
2023-10-19,PURCHASE GAS STATION #789 #37,74.60,
2023-10-19,PURCHASE COFFEE SHOP #961,12.68,
2023-10-19,PURCHASE PIZZA PLACE #876,47.13,
2023-10-21,PURCHASE GAS STATION #789 #194,51.44,
2023-10-21,PURCHASE STARBUCKS COFFEE #684,10.85,
2023-10-21,PURCHASE RESTAURANT #101 #388,57.71,
2023-10-22,PURCHASE GAS STATION #789 #333,47.72,
2023-10-31,PURCHASE GAS STATION #123 #807,69.62,
2023-10-31,PURCHASE TIM HORTONS #569,5.52,
2023-10-31,PURCHASE RESTAURANT #101 #989,107.80,
2023-11-01,PURCHASE GAS STATION #789 #980,68.91,
2023-11-01,PURCHASE ORGANIC FOOD MARKET #474,124.99,
2023-11-01,PURCHASE COFFEE SHOP #462,6.08,
2023-11-01,PURCHASE ONLINE RETAILER #207942,193.14,
2023-11-02,PURCHASE GAS STATION #123 #669,54.44,
2023-11-02,PURCHASE GROCERY STORE #594,130.02,
2023-11-02,PURCHASE COFFEE SHOP #172,13.63,
2023-11-02,PURCHASE PIZZA PLACE #455,91.96,
2023-11-02,PURCHASE AMAZON.COM PURCHASE #548570,233.84,
2023-11-07,PURCHASE GROCERY STORE #809,177.59,
2023-11-07,PURCHASE STARBUCKS COFFEE #46,6.75,
2023-11-08,PURCHASE GROCERY STORE #70,162.02,
2023-11-09,PURCHASE SUPERMARKET CHAIN #97,104.31,
2023-11-09,PURCHASE TIM HORTONS #707,14.24,
2023-11-09,PURCHASE FAST FOOD CHAIN #977,46.08,
2023-11-09,PURCHASE DRUG STORE #928,56.22,
2023-11-11,PURCHASE ORGANIC FOOD MARKET #733,92.73,
2023-11-11,PURCHASE FAMILY RESTAURANT #516,54.22,
2023-11-11,PURCHASE AMAZON.COM PURCHASE #282152,121.52,
2023-11-12,PURCHASE FUEL CENTER #456 #141,56.39,
2023-11-12,PURCHASE SUPERMARKET CHAIN #17,151.21,
2023-11-12,PURCHASE PHARMACY #123 #110,25.89,
2023-11-13,PURCHASE FAST FOOD CHAIN #485,52.62,
2023-11-13,PURCHASE MOVIE THEATER #744,119.60,
2023-11-15,PURCHASE GAS STATION #123 #454,60.56,
2023-11-15,PURCHASE COFFEE SHOP #788,7.93,
2023-11-16,PURCHASE SUPERMARKET CHAIN #320,164.75,
2023-11-16,PURCHASE DRUG STORE #483,79.41,
2023-11-17,PURCHASE GROCERY STORE #243,109.30,
2023-11-20,PURCHASE GAS STATION #123 #286,63.99,
2023-11-20,PURCHASE COFFEE SHOP #542,14.60,
2023-11-20,PURCHASE PIZZA PLACE #340,67.35,
2023-11-21,PURCHASE SUPERMARKET CHAIN #246,125.88,
2023-11-21,PURCHASE TARGET.COM #818314,94.49,
2023-11-22,PURCHASE ORGANIC FOOD MARKET #536,115.32,
2023-11-22,PURCHASE TIM HORTONS #615,13.66,
2023-11-22,PURCHASE ONLINE RETAILER #471332,80.45,
2023-11-29,PURCHASE FUEL CENTER #456 #770,50.08,
2023-11-29,PURCHASE GROCERY STORE #616,145.02,
2023-11-29,PURCHASE COFFEE SHOP #759,13.30,
2023-11-30,PURCHASE ORGANIC FOOD MARKET #217,178.78,
2023-11-30,PURCHASE RESTAURANT #101 #441,64.39,
2023-12-04,PURCHASE GAS STATION #789 #948,54.24,
2023-12-04,PURCHASE ORGANIC FOOD MARKET #419,176.39,
2023-12-04,PURCHASE TIM HORTONS #677,8.89,
2023-12-06,PURCHASE COFFEE SHOP #853,8.30,
2023-12-06,PURCHASE FAMILY RESTAURANT #578,113.05,
2023-12-07,PURCHASE FUEL CENTER #456 #743,54.52,
2023-12-08,PURCHASE GAS STATION #123 #492,67.32,
2023-12-08,PURCHASE SUPERMARKET CHAIN #102,112.21,
2023-12-10,PURCHASE TIM HORTONS #402,14.80,
2023-12-10,PURCHASE FAST FOOD CHAIN #19,50.23,
2023-12-12,PURCHASE ORGANIC FOOD MARKET #885,118.37,
2023-12-12,PURCHASE TIM HORTONS #294,5.09,
2023-12-12,PURCHASE ONLINE RETAILER #252486,214.71,
2023-12-12,PURCHASE TOY STORE #955,34.09,
2023-12-13,PURCHASE GROCERY STORE #183,86.52,
2023-12-13,PURCHASE HOME IMPROVEMENT #88,241.07,
2023-12-14,PURCHASE SUPERMARKET CHAIN #141,179.59,
2023-12-14,PURCHASE STARBUCKS COFFEE #578,12.00,
2023-12-14,PURCHASE TOY STORE #795,32.20,
2023-12-16,PURCHASE GAS STATION #123 #482,68.21,
2023-12-16,PURCHASE STARBUCKS COFFEE #324,7.29,
2023-12-18,PURCHASE FUEL CENTER #456 #673,66.45,
2023-12-18,PURCHASE COFFEE SHOP #379,5.65,
2023-12-22,PURCHASE ORGANIC FOOD MARKET #821,128.74,
2023-12-22,PURCHASE AMAZON.COM PURCHASE #6898,128.38,
2023-12-23,PURCHASE GAS STATION #123 #340,59.17,
2023-12-23,PURCHASE COFFEE SHOP #902,7.61,
2023-12-29,PURCHASE STARBUCKS COFFEE #440,6.06,
2023-12-30,PURCHASE GAS STATION #123 #636,56.84,
2023-12-31,PURCHASE GROCERY STORE #124,160.08,
2023-12-31,PURCHASE COFFEE SHOP #22,11.86,
2023-12-31,PURCHASE FAMILY RESTAURANT #831,67.96,
2023-12-31,PURCHASE DRUG STORE #291,77.03,
2024-01-02,PURCHASE STARBUCKS COFFEE #164,14.24,
2024-01-02,PURCHASE AMAZON.COM PURCHASE #698138,188.19,
2024-01-05,PURCHASE ORGANIC FOOD MARKET #668,87.44,
2024-01-05,PURCHASE COFFEE SHOP #700,6.57,
2024-01-05,PURCHASE RESTAURANT #101 #119,54.92,
2024-01-10,PURCHASE FUEL CENTER #456 #466,74.17,
2024-01-10,PURCHASE TIM HORTONS #277,9.69,
2024-01-12,PURCHASE GROCERY STORE #490,168.60,
2024-01-12,PURCHASE FAMILY RESTAURANT #245,87.99,
2024-01-13,PURCHASE ONLINE RETAILER #955058,177.01,
2024-01-14,PURCHASE GAS STATION #789 #101,47.51,
2024-01-14,PURCHASE SUPERMARKET CHAIN #190,110.03,
2024-01-19,PURCHASE FUEL CENTER #456 #581,61.20,
2024-01-19,PURCHASE STARBUCKS COFFEE #173,10.25,
2024-01-19,PURCHASE FAMILY RESTAURANT #951,79.92,
2024-01-19,PURCHASE HARDWARE STORE #197,300.78,
2024-01-20,PURCHASE GAS STATION #789 #9,68.28,
2024-01-20,PURCHASE COFFEE SHOP #399,5.60,
2024-01-20,PURCHASE CHILDREN'S CLOTHING #381,140.36,
2024-01-22,PURCHASE TIM HORTONS #131,9.92,
2024-01-23,PURCHASE ORGANIC FOOD MARKET #286,174.94,
2024-01-25,PURCHASE STARBUCKS COFFEE #630,7.89,
2024-01-26,PURCHASE COFFEE SHOP #882,6.06,
2024-01-28,PURCHASE GROCERY STORE #650,142.37,
2024-01-28,PURCHASE FAST FOOD CHAIN #641,51.00,
2024-01-28,PURCHASE TARGET.COM #95417,96.22,
2024-01-30,PURCHASE GAS STATION #789 #783,58.62,
2024-01-30,PURCHASE STARBUCKS COFFEE #96,14.88,
2024-01-31,PURCHASE GROCERY STORE #957,117.75,
2024-01-31,PURCHASE PIZZA PLACE #26,91.02,
2024-02-02,PURCHASE FUEL CENTER #456 #491,59.68,
2024-02-05,PURCHASE GAS STATION #789 #581,65.25,
2024-02-05,PURCHASE SUPERMARKET CHAIN #563,117.12,
2024-02-05,PURCHASE FAST FOOD CHAIN #100,112.47,
2024-02-06,PURCHASE COFFEE SHOP #112,10.58,
2024-02-11,PURCHASE STARBUCKS COFFEE #755,5.89,
2024-02-11,PURCHASE PIZZA PLACE #533,59.34,
2024-02-11,PURCHASE ONLINE RETAILER #274700,70.33,
2024-02-11,PURCHASE TOY STORE #760,143.71,
2024-02-12,PURCHASE GAS STATION #789 #781,70.68,
2024-02-12,PURCHASE RESTAURANT #101 #468,71.38,
2024-02-14,PURCHASE ONLINE RETAILER #393037,169.56,
2024-02-16,PURCHASE ORGANIC FOOD MARKET #508,140.51,
2024-02-16,PURCHASE TIM HORTONS #343,8.10,
2024-02-18,PURCHASE GAS STATION #789 #109,64.62,
2024-02-18,PURCHASE TIM HORTONS #523,9.65,
2024-02-18,PURCHASE ZOO #853,168.43,
2024-02-20,PURCHASE TIM HORTONS #583,13.81,
2024-02-21,PURCHASE AMAZON.COM PURCHASE #972072,86.63,
2024-02-23,PURCHASE GAS STATION #123 #822,54.33,
2024-02-23,PURCHASE RESTAURANT #101 #213,59.86,
2024-02-24,PURCHASE GROCERY STORE #340,161.67,
2024-02-24,PURCHASE TIM HORTONS #589,12.09,
2024-02-24,PURCHASE PHARMACY #123 #499,61.13,
2024-02-27,PURCHASE ONLINE RETAILER #876486,132.98,
2024-03-01,PURCHASE GAS STATION #123 #565,52.90,
2024-03-01,PURCHASE TIM HORTONS #227,12.74,
